EmployeeNumber,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,5993,19479,8,Y,Yes,11,3,1,80,0,8,0,1,6.0,4,0,5
2,5130,24907,1,Y,No,23,4,4,80,1,10,3,3,10.0,7,1,7
3,2090,2396,6,Y,Yes,15,3,2,80,0,7,3,3,0.0,0,0,0
4,2909,23159,1,Y,Yes,11,3,3,80,0,8,3,3,8.0,7,3,0
5,3468,16632,9,Y,No,12,3,4,80,1,6,3,3,2.0,2,2,2
6,3068,11864,0,Y,No,13,3,3,80,0,8,2,2,7.0,7,3,6
7,2670,9964,4,Y,Yes,20,4,1,80,3,12,3,2,1.0,0,0,0
8,2693,13335,1,Y,No,22,4,2,80,1,1,2,3,1.0,0,0,0
9,9526,8787,0,Y,No,21,4,2,80,0,10,2,3,9.0,7,1,8
10,5237,16577,6,Y,No,13,3,2,80,2,17,3,2,7.0,7,7,7
11,2426,16479,0,Y,No,13,3,3,80,1,6,5,3,5.0,4,0,3
12,4193,12682,0,Y,Yes,12,3,4,80,0,10,3,3,9.0,5,0,8
13,2911,15170,1,Y,No,17,3,4,80,1,5,1,2,5.0,2,4,3
14,2661,8758,0,Y,No,11,3,3,80,1,3,2,3,2.0,2,1,2
15,2028,12947,5,Y,Yes,14,3,2,80,0,6,4,3,4.0,2,0,3
16,9980,10195,1,Y,No,11,3,3,80,1,10,1,3,10.0,9,8,8
17,3298,15053,0,Y,Yes,12,3,4,80,2,7,5,2,6.0,2,0,5
18,2935,7324,1,Y,Yes,13,3,2,80,2,1,2,2,1.0,0,0,0
19,15427,22021,2,Y,No,16,3,3,80,0,31,3,3,25.0,8,3,7
20,3944,4306,5,Y,Yes,11,3,3,80,0,6,3,3,3.0,2,1,2
21,4011,8232,0,Y,No,18,3,4,80,1,5,5,2,4.0,2,1,3
22,3407,6986,7,Y,No,23,4,2,80,0,10,4,3,5.0,3,0,3
23,11994,21293,0,Y,No,11,3,3,80,0,13,4,3,12.0,6,2,11
24,1232,19281,1,Y,No,14,3,4,80,0,0,6,3,0.0,0,0,0
25,2960,17102,2,Y,No,11,3,3,80,0,8,2,3,4.0,2,1,3
26,19094,10735,4,Y,No,11,3,4,80,1,26,3,2,14.0,13,4,8
27,3919,4681,1,Y,Yes,22,4,2,80,0,10,5,3,10.0,2,6,7
28,6825,21173,0,Y,No,11,3,4,80,1,10,2,3,9.0,7,4,2
29,10248,2094,3,Y,No,14,3,4,80,1,24,4,3,22.0,6,5,17
30,18947,22822,3,Y,No,12,3,4,80,0,22,2,2,,2,2,1
31,2496,6670,4,Y,No,11,3,4,80,0,7,3,3,,1,0,0
32,6465,19121,2,Y,Yes,13,3,4,80,0,9,5,4,,2,1,3
33,2206,16117,1,Y,No,13,3,1,80,0,10,5,3,10.0,0,1,8
34,2086,3335,3,Y,No,14,3,3,80,1,19,6,4,1.0,0,0,0
35,2293,3020,2,Y,Yes,16,3,1,80,1,6,2,2,2.0,0,2,0
36,2645,21923,1,Y,No,12,3,4,80,2,6,3,2,5.0,3,1,4
37,2683,3810,1,Y,Yes,14,3,3,80,0,3,2,3,3.0,2,0,2
38,2014,9687,1,Y,No,13,3,1,80,0,2,3,3,2.0,2,2,2
39,3419,13072,9,Y,Yes,14,3,4,80,1,6,3,4,1.0,1,0,0
40,5376,3193,2,Y,No,19,3,1,80,2,10,3,3,5.0,3,1,3
41,1951,10910,1,Y,No,12,3,3,80,1,1,3,3,1.0,0,0,0
42,2341,19715,1,Y,No,13,3,4,80,1,1,6,3,1.0,0,0,0
43,2293,10558,1,Y,No,12,3,3,80,0,1,2,2,1.0,0,0,1
44,8726,2975,1,Y,No,15,3,4,80,0,9,0,3,,8,1,7
45,4011,10781,1,Y,No,23,4,4,80,0,12,2,3,,8,3,7
46,19545,16280,1,Y,No,12,3,4,80,0,23,0,3,22.0,15,15,8
47,4568,10034,0,Y,No,20,4,3,80,0,10,2,3,9.0,5,8,7
48,3022,10227,4,Y,No,21,4,1,80,0,8,1,3,1.0,0,0,0
49,5772,20445,4,Y,Yes,21,4,3,80,0,14,4,3,9.0,6,0,8
50,2269,4892,1,Y,No,19,3,4,80,0,1,2,3,1.0,0,0,1
51,5381,19294,9,Y,Yes,13,3,4,80,0,23,2,3,1.0,0,0,0
52,3441,11179,1,Y,Yes,13,3,3,80,0,2,3,2,2.0,2,2,2
53,5454,4009,5,Y,Yes,21,4,3,80,1,9,2,2,4.0,3,1,3
54,9884,8302,2,Y,Yes,13,3,3,80,1,10,3,3,4.0,0,2,3
55,4157,21436,7,Y,Yes,19,3,3,80,1,5,2,2,2.0,2,0,0
56,13458,15146,1,Y,Yes,12,3,3,80,0,15,1,3,15.0,14,8,12
